email,is_immediate
[email],TRUE
[email],TRUE
[email],TRUE
[email],TRUE
[email],TRUE
[email],TRUE
[email],TRUE
[email],TRUE
[email],TRUE
[email],TRUE
[email],TRUE
[email],TRUE
[email],TRUE
[email],TRUE
[email],TRUE
[email],TRUE
[email],TRUE
[email],TRUE
[email],TRUE
[email],TRUE
[email],TRUE
[email],TRUE
[email],TRUE
[email],TRUE
[email],TRUE
[email],TRUE
[email],TRUE
[email],TRUE
[email],TRUE
[email],TRUE
[email],TRUE
[email],TRUE
[email],TRUE
[email],TRUE
[email],TRUE
[email],TRUE
[email],TRUE
[email],TRUE
[email],TRUE
[email],TRUE
[email],TRUE
[email],TRUE
[email],TRUE
[email],TRUE
[email],TRUE
[email],TRUE
[email],TRUE
[email],TRUE
[email],TRUE
[email],TRUE
[email],TRUE
[email],TRUE
[email],TRUE
[email],TRUE
[email],TRUE
[email],TRUE
[email],TRUE
[email],TRUE
[email],TRUE
[email],TRUE
[email],TRUE
[email],TRUE
[email],TRUE
[email],TRUE
[email],TRUE
[email],TRUE
[email],TRUE
[email],TRUE
[email],TRUE
[email],TRUE
[email],TRUE
[email],TRUE
[email],TRUE
[email],TRUE
[email],TRUE
[email],TRUE
[email],TRUE
[email],TRUE
[email],TRUE
[email],TRUE
[email],TRUE
[email],TRUE
[email],TRUE
[email],TRUE
[email],TRUE
[email],TRUE
[email],TRUE
[email],TRUE
[email],TRUE
[email],TRUE
[email],TRUE
[email],TRUE
[email],TRUE
[email],TRUE
[email],TRUE
[email],TRUE
[email],TRUE
[email],TRUE
[email],TRUE
[email],TRUE
